---- ExifTool ----
ExifTool Version Number         : 10.30
---- System ----
File Name                       : tristan2.jpg
Directory                       : C:/Users/Tristan/Documents/GitHub/locative-media/geocoded-images
File Size                       : 142 kB
File Modification Date/Time     : 2016:10:19 11:57:27+02:00
File Access Date/Time           : 2016:10:19 11:57:27+02:00
File Creation Date/Time         : 2016:10:19 11:57:27+02:00
File Permissions                : rw-rw-rw-
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Current IPTC Digest             : 64cd6e35c94585923133e1408fb1ce67
Image Width                     : 1000
Image Height                    : 667
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
---- IFD0 ----
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D800
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Adobe Photoshop Lightroom 6.7 (Macintosh)
Modify Date                     : 2016:10:12 12:31:45
---- ExifIFD ----
Exposure Time                   : 1/25
F Number                        : 8.0
Exposure Program                : Aperture-priority AE
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0230
Date/Time Original              : 2013:06:08 05:57:09
Create Date                     : 2013:06:08 05:57:09
Shutter Speed Value             : 1/25
Aperture Value                  : 8.0
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 24.0 mm
Sub Sec Time Original           : 20
Sub Sec Time Digitized          : 20
Color Space                     : sRGB
Focal Plane X Resolution        : 2048.402222
Focal Plane Y Resolution        : 2048.402222
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Red,Green][Green,Blue]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 3002949
Lens Info                       : 24-85mm f/3.5-4.5
Lens Model                      : 24.0-85.0 mm f/3.5-4.5
---- GPS ----
GPS Version ID                  : 2.3.0.0
GPS Latitude Ref                : North
GPS Latitude                    : 12 deg 1' 54.64"
GPS Longitude Ref               : East
GPS Longitude                   : 39 deg 2' 43.78"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 2498 m
GPS Time Stamp                  : 13:57:09
GPS Satellites                  : 06
GPS Img Direction Ref           : Magnetic North
GPS Img Direction               : 35.11
GPS Map Datum                   : WGS 84
GPS Date Stamp                  : 2013:06:08
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 1284
Thumbnail Length                : 13671
---- Photoshop ----
X Resolution                    : 72
Displayed Units X               : inches
Y Resolution                    : 72
Displayed Units Y               : inches
Photoshop Thumbnail             : (Binary data 13671 bytes, use -b option to extract)
IPTC Digest                     : 64cd6e35c94585923133e1408fb1ce67
---- IPTC ----
Coded Character Set             : UTF8
Application Record Version      : 4
Date Created                    : 2013:06:08
Time Created                    : 05:57:09
Digital Creation Date           : 2013:06:08
Digital Creation Time           : 05:57:09
City                            : Lalibela
Province-State                  : Amhara
Country-Primary Location Code   : ET
Country-Primary Location Name   : Ethiopia
---- ICC-header ----
Profile CMM Type                : Lino
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : IEC
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : HP
Profile ID                      : 0
---- ICC_Profile ----
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Luminance                       : 76.03647 80 87.12462
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
---- ICC-view ----
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
---- ICC-meas ----
Measurement Observer            : CIE 1931
